#!/bin/bash                                      # Shebang line indicating the script is a bash script

#SBATCH --job-name=“Panaroo GS11W - 02202023”   # Specifies the name of the job
#SBATCH --nodes=1                                 # Specifies the number of nodes required for the job
#SBATCH --ntasks=1                                # Specifies the number of tasks to be executed
#SBATCH --cpus-per-task=8                         # Specifies the number of CPU cores per task
#SBATCH --mem-per-cpu=8G                          # Specifies the memory required per CPU core
#SBATCH --time=7-00:00:00                         # Specifies the maximum time the job will run
#SBATCH --mail-user=sevan@ucsb.edu                # Specifies the email address for job notifications
#SBATCH --mail-type=BEGIN,END,FAIL                # Specifies when to send email notifications
#SBATCH -e pipeline-trial-20Feb2023-%j.err       # Specifies the file for standard error output
#SBATCH -o pipeline-trial-20Feb2023-%j.out       # Specifies the file for standard output

##Activate Conda                                  # Comment indicating activation of Conda environment
source ~/anaconda3/etc/profile.d/conda.sh         # Sources the Conda initialization script
conda activate bbmap                             # Activates the specified Conda environment

cd GKMicro_Nova_Reads                            # Changes directory to specified path
cd fastq_files_need_trimming                    # Navigates to the directory containing the input files for trimming

bbduk.sh \                                       # Executes the BBDuk tool with the following options:
  in1=58JUVENILE_S53_L002_R1_001.fastq \        # Specifies input read file 1
  in2=58JUVENILE_S53_L002_R2_001.fastq \        # Specifies input read file 2
  out1=58JUV_R1_clean.fastq \                    # Specifies output read file 1 after trimming
  out2=58JUV_R2_clean.fastq \                    # Specifies output read file 2 after trimming
  ref=adapters.fa \                              # Specifies the adapter reference file
  ktrim=r \                                      # Trims from the right (3' end) of reads
  k=23 \                                         # Sets k-mer length to 23
  mink=11 \                                      # Sets the minimum k-mer length to 11
  hdist=1 \                                      # Sets the hamming distance for k-mer matching to 1
  tpe \                                          # Enables trimming of paired ends together
  tbo \                                          # Trims adapters bounded by any adapter sequence found in any orientation
  qtrim=r \                                      # Trims bases from the right (3' end) with quality lower than specified threshold
  trimq=20                                       # Sets the quality threshold for trimming to 20
